conv.0.conv.weight	96f71792e3b8185ba66412a8c91f5c99
conv.0.conv.bias	f09f35a5637839458e462e6350ecbce4
conv.1.conv.weight	99c8114e9247bc5ee44f8b9d98521d3b
conv.1.conv.bias	348a9791dc41b89796ec3808b5b5262f
conv.2.conv.weight	ef21e3b6114a97694bbe45af0cd22fa5
conv.2.conv.bias	f09f35a5637839458e462e6350ecbce4
linear.0.linear.weight	44ac5cc76939b92de6244c805ea01a6e
linear.0.linear.bias	c99a74c555371a433d121f551d6c6398
linear.1.linear.weight	7f46769e5b9aca784e5cec41f05721c0
linear.1.linear.bias	1681ffc6e046c7af98c9e6c232a3fe0a
critic.0.linear.weight	9c1084b4d5e3cf49cde1d672018ce8f6
critic.0.linear.bias	f1d3ff8443297732862df21dc4e57262
